gender,international,gpa,major,gmat,work_exp,work_industry,admission
M,True,high,Business,high,low,Nonprofit/Gov,Deny
F,True,medium,STEM,low,medium,Consulting,Deny
M,False,medium,STEM,high,very high,Consulting,Deny
M,True,high,STEM,very high,medium,Nonprofit/Gov,Admit
F,False,low,Humanities,medium,very high,Nonprofit/Gov,Deny
F,False,very high,STEM,high,medium,Consulting,Admit
M,False,very high,Business,very high,medium,Nonprofit/Gov,Admit
M,True,very high,Business,very high,low,PE/VC,Admit
M,False,medium,Humanities,medium,medium,Energy,Deny
M,False,low,Business,low,medium,Investment Management,Deny
M,False,low,Business,low,very high,Financial Services,Deny
M,False,medium,Humanities,medium,high,Health Care,Deny
F,False,low,Humanities,medium,medium,Investment Banking,Deny
M,False,medium,Humanities,medium,medium,Consulting,Deny
M,False,high,Humanities,high,high,Media/Entertainment,Waitlist
M,False,medium,Humanities,very high,medium,PE/VC,Deny
M,True,very high,Business,medium,high,Media/Entertainment,Deny
F,True,low,Business,high,low,Other,Deny
F,False,very high,Business,very high,medium,Technology,Admit
F,True,low,Humanities,low,medium,Technology,Deny
M,False,medium,Business,high,low,Consulting,Deny
F,False,high,STEM,low,medium,Media/Entertainment,Deny
M,False,medium,Business,medium,medium,PE/VC,Deny
M,False,high,STEM,very high,medium,PE/VC,Deny
M,False,high,Humanities,medium,medium,CPG,Deny
F,False,medium,Business,medium,low,Investment Banking,Deny
M,False,very high,Business,medium,medium,Other,Deny
F,False,very high,Business,medium,low,Media/Entertainment,Deny
M,False,medium,STEM,low,medium,Health Care,Deny
F,True,low,STEM,low,medium,Financial Services,Deny
M,True,low,Business,low,very high,Financial Services,Deny
M,False,high,STEM,high,low,CPG,Deny
F,True,very high,STEM,very high,medium,Other,Admit
F,False,medium,Business,medium,high,Media/Entertainment,Deny
F,True,low,Humanities,medium,medium,Investment Banking,Deny
M,False,low,STEM,low,medium,Financial Services,Deny
F,True,very high,Business,very high,low,Nonprofit/Gov,Admit
F,True,medium,Business,low,low,Real Estate,Deny
F,True,high,Humanities,high,medium,Real Estate,Deny
M,True,very high,STEM,medium,high,Consulting,Deny
F,True,very high,Business,very high,low,PE/VC,Deny
M,False,medium,STEM,high,high,Consulting,Deny
M,False,medium,Humanities,medium,high,Investment Banking,Deny
M,True,low,Business,low,high,PE/VC,Deny
M,True,low,STEM,low,medium,PE/VC,Deny
M,False,high,Humanities,low,medium,Media/Entertainment,Deny
M,False,medium,Business,medium,low,Consulting,Deny
M,False,low,Business,low,low,PE/VC,Deny
M,True,very high,STEM,very high,high,Consulting,Deny
M,False,medium,STEM,medium,low,Consulting,Deny
M,False,medium,STEM,medium,medium,PE/VC,Deny
M,True,low,STEM,low,medium,Consulting,Deny
M,False,very high,Humanities,medium,low,Technology,Deny
F,False,very high,Business,very high,high,Consulting,Deny
F,False,medium,Humanities,high,high,Consulting,Admit
F,True,very high,Humanities,high,low,Consulting,Deny
M,False,medium,STEM,low,low,Media/Entertainment,Deny
M,False,medium,Humanities,medium,low,Financial Services,Deny
F,False,very high,Humanities,medium,low,Nonprofit/Gov,Deny
M,False,high,Humanities,very high,very high,Nonprofit/Gov,Deny
M,True,low,Business,medium,low,Other,Deny
M,False,very high,STEM,very high,low,Consulting,Admit
F,False,very high,STEM,very high,high,CPG,Admit
F,True,low,Humanities,high,high,Investment Banking,Deny
M,True,very high,Humanities,high,very high,Nonprofit/Gov,Deny
M,False,low,STEM,low,low,PE/VC,Deny
F,False,low,STEM,low,high,PE/VC,Deny
M,False,low,Business,low,high,PE/VC,Deny
M,False,very high,Humanities,high,medium,Consulting,Deny
F,False,high,Humanities,very high,high,Consulting,Admit
F,False,medium,STEM,high,medium,Technology,Admit
M,True,medium,Humanities,medium,medium,Technology,Deny
M,False,medium,STEM,high,very high,Nonprofit/Gov,Deny
M,False,very high,Humanities,very high,very high,Investment Banking,Deny
M,False,high,Humanities,very high,high,Technology,Admit
M,False,high,STEM,high,high,Consulting,Deny
M,True,high,Business,high,high,PE/VC,Deny
M,False,low,Business,medium,low,Other,Deny
F,True,medium,Business,very high,medium,Investment Banking,Deny
M,True,medium,Humanities,very high,high,Health Care,Deny
F,False,very high,Business,very high,medium,Nonprofit/Gov,Deny
F,False,medium,STEM,low,medium,Consulting,Deny
F,False,low,STEM,low,medium,Other,Admit
F,True,high,STEM,high,medium,Consulting,Deny
M,True,very high,STEM,very high,high,PE/VC,Admit
M,True,high,Business,medium,low,Consulting,Deny
M,True,medium,Business,high,low,PE/VC,Deny
F,False,medium,Business,low,medium,Technology,Deny
F,True,very high,Business,high,medium,Investment Management,Admit
F,True,medium,STEM,medium,low,Technology,Deny
F,False,medium,STEM,medium,high,Technology,Deny
M,True,medium,Humanities,high,medium,Health Care,Deny
M,False,high,Humanities,medium,medium,Nonprofit/Gov,Deny
M,False,high,STEM,very high,high,Investment Management,Admit
M,True,high,Humanities,very high,high,Consulting,Deny
F,False,very high,Business,medium,low,Consulting,Deny
F,False,very high,Humanities,very high,low,Consulting,Admit
M,True,medium,Humanities,low,high,PE/VC,Deny
F,False,medium,Business,high,low,Financial Services,Deny
F,False,high,STEM,very high,high,Retail,Admit
M,False,high,Humanities,medium,high,Technology,Deny
M,True,very high,Humanities,very high,medium,PE/VC,Admit
M,False,very high,Business,very high,medium,Consulting,Deny
M,False,high,STEM,medium,low,Consulting,Deny
M,True,high,Business,high,low,Financial Services,Waitlist
M,False,medium,Business,low,medium,Other,Deny
M,False,low,Humanities,low,high,PE/VC,Deny
F,False,low,Business,low,medium,Consulting,Deny
M,False,high,Humanities,low,high,Consulting,Deny
M,False,low,Humanities,low,medium,PE/VC,Deny
F,True,low,STEM,high,medium,Investment Management,Deny
F,False,high,STEM,low,low,Consulting,Deny
M,False,very high,STEM,medium,low,Energy,Deny
M,False,medium,Humanities,high,medium,Technology,Deny
F,False,high,Business,medium,very high,Consulting,Deny
F,False,medium,Business,low,high,Consulting,Deny
F,False,medium,Business,high,low,Investment Banking,Deny
M,True,high,Humanities,medium,medium,Consulting,Deny
M,True,medium,Business,medium,medium,Financial Services,Deny
M,False,very high,Humanities,very high,high,Investment Banking,Deny
M,False,low,Humanities,low,low,Investment Management,Deny
F,False,very high,STEM,low,medium,PE/VC,Deny
F,False,very high,Business,low,high,Financial Services,Deny
F,False,medium,Business,high,medium,Consulting,Deny
M,True,very high,Humanities,medium,high,Other,Deny
M,False,high,Humanities,high,high,PE/VC,Admit
M,False,low,STEM,medium,high,Technology,Deny
M,True,medium,STEM,medium,medium,Investment Banking,Deny
F,False,medium,Humanities,medium,medium,Nonprofit/Gov,Deny
F,False,very high,STEM,high,low,Consulting,Deny
M,True,medium,Humanities,medium,high,Consulting,Deny
M,False,very high,Humanities,high,medium,Consulting,Deny
F,True,medium,Humanities,medium,medium,CPG,Deny
M,True,very high,Business,medium,medium,Real Estate,Deny
F,False,medium,Humanities,very high,medium,Retail,Deny
M,False,medium,Business,medium,low,Consulting,Deny
M,False,high,STEM,medium,very high,Investment Banking,Deny
M,True,very high,Business,high,high,Consulting,Deny
F,True,very high,Business,medium,medium,PE/VC,Deny
M,False,high,Business,very high,low,Investment Banking,Deny
F,True,medium,STEM,low,low,PE/VC,Deny
F,True,high,STEM,low,medium,Retail,Deny
F,False,high,Humanities,very high,medium,Technology,Deny
M,True,very high,STEM,medium,medium,Consulting,Deny
M,True,high,Business,very high,medium,Consulting,Deny
F,True,very high,Humanities,very high,high,Consulting,Deny
F,False,medium,Humanities,medium,medium,Nonprofit/Gov,Deny
M,True,very high,STEM,high,very high,Consulting,Deny
F,False,low,Business,medium,medium,Consulting,Deny
F,True,low,Humanities,low,low,Investment Management,Deny
M,False,medium,STEM,high,medium,Technology,Admit
F,False,very high,Humanities,very high,medium,Technology,Deny
M,False,very high,Humanities,medium,high,Consulting,Deny
M,False,very high,Humanities,very high,medium,PE/VC,Admit
M,False,medium,Business,high,high,Investment Management,Deny
M,False,high,Humanities,low,medium,Technology,Deny
M,False,medium,Humanities,medium,medium,Technology,Deny
M,False,medium,Humanities,low,low,Financial Services,Deny
F,False,high,Humanities,medium,low,Technology,Deny
M,False,low,Humanities,low,low,Investment Banking,Deny
M,True,medium,Business,medium,low,Technology,Deny
F,False,low,STEM,low,medium,Technology,Deny
M,False,very high,Business,medium,high,Consulting,Deny
F,False,low,Humanities,medium,medium,Health Care,Deny
M,True,low,STEM,high,medium,Technology,Deny
M,True,high,STEM,low,high,Nonprofit/Gov,Deny
M,False,very high,Business,medium,very high,Consulting,Deny
F,False,medium,STEM,medium,high,PE/VC,Deny
F,False,very high,STEM,very high,low,Health Care,Admit
M,False,medium,STEM,medium,medium,Technology,Deny
M,True,medium,STEM,medium,medium,Health Care,Deny
M,True,high,Humanities,medium,low,Consulting,Deny
M,True,low,Humanities,low,high,PE/VC,Deny
F,True,high,Humanities,medium,low,PE/VC,Deny
F,False,high,Humanities,very high,medium,Investment Banking,Admit
M,False,high,STEM,high,medium,Consulting,Deny
M,False,low,Business,high,low,Health Care,Deny
F,False,medium,STEM,low,low,Consulting,Deny
M,False,very high,Humanities,very high,low,PE/VC,Admit
M,False,medium,Humanities,low,medium,Other,Deny
M,False,low,Humanities,medium,high,Other,Deny
F,True,high,STEM,very high,high,PE/VC,Deny
M,False,very high,Humanities,very high,low,Media/Entertainment,Deny
M,False,low,Business,medium,low,Investment Banking,Deny
M,True,medium,Humanities,low,low,Consulting,Deny
M,True,high,STEM,low,high,PE/VC,Deny
M,False,very high,Humanities,very high,medium,Consulting,Admit
F,False,medium,Business,very high,high,Consulting,Deny
M,True,high,Business,high,medium,Health Care,Deny
M,False,medium,Business,medium,medium,Financial Services,Deny
M,False,high,Humanities,low,medium,Consulting,Deny
M,False,high,Humanities,very high,low,Consulting,Admit
M,False,medium,Humanities,low,high,Consulting,Deny
M,False,high,Humanities,medium,medium,Investment Management,Deny
M,False,low,STEM,low,high,Financial Services,Deny
M,True,medium,Business,low,medium,Consulting,Deny
M,False,high,Business,high,low,Nonprofit/Gov,Deny
M,True,low,Humanities,low,medium,Consulting,Deny
M,True,very high,Business,medium,medium,PE/VC,Deny
M,False,very high,STEM,low,high,Consulting,Deny
M,False,very high,Humanities,very high,medium,Nonprofit/Gov,Admit
M,True,low,STEM,low,medium,PE/VC,Deny
M,False,medium,Business,medium,high,Financial Services,Deny
F,False,low,Business,high,low,Other,Deny
M,True,medium,STEM,high,low,Technology,Deny
M,False,high,STEM,medium,medium,Technology,Deny
F,False,high,Humanities,medium,medium,Media/Entertainment,Deny
M,True,very high,STEM,very high,low,Other,Deny
M,False,very high,Humanities,high,medium,Consulting,Deny
M,False,high,Humanities,very high,low,Other,Deny
M,False,low,Business,low,medium,Real Estate,Deny
F,False,low,Business,low,low,Consulting,Deny
M,False,low,Humanities,high,medium,Consulting,Deny
F,False,high,Humanities,very high,medium,Nonprofit/Gov,Admit
